Label,Class,File reference
1,Mitotic,Vid_738.mp4
0,Non-mitotic,Vid_739.mp4
1,Mitotic,Vid_740.mp4
0,Non-mitotic,Vid_741.mp4
1,Mitotic,Vid_742.mp4
0,Non-mitotic,Vid_743.mp4
0,Non-mitotic,Vid_744.mp4
1,Mitotic,Vid_745.mp4
1,Mitotic,Vid_746.mp4
0,Non-mitotic,Vid_747.mp4
1,Mitotic,Vid_748.mp4
0,Non-mitotic,Vid_749.mp4
0,Non-mitotic,Vid_750.mp4
1,Mitotic,Vid_751.mp4
0,Non-mitotic,Vid_752.mp4
0,Non-mitotic,Vid_753.mp4
0,Non-mitotic,Vid_754.mp4
0,Non-mitotic,Vid_755.mp4
0,Non-mitotic,Vid_756.mp4
0,Non-mitotic,Vid_757.mp4
0,Non-mitotic,Vid_758.mp4
0,Non-mitotic,Vid_759.mp4
0,Non-mitotic,Vid_760.mp4
0,Non-mitotic,Vid_761.mp4
0,Non-mitotic,Vid_762.mp4
